"0","etymology %>%
  summary()
"
"1",""
"1","      Verb    "
"1"," WrittenFrequency"
"1","   NcountStem    "
"1"," MeanBigramFrequency"
"1"," InflectionalEntropy"
"1","
"
"1"," barsten:  1  "
"1"," Min.   : 4.025  "
"1"," Min.   : 0.000  "
"1"," Min.   :12.25      "
"1"," Min.   :0.5596     "
"1","
"
"1"," bellen :  1  "
"1"," 1st Qu.: 6.949  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.:13.39      "
"1"," 1st Qu.:2.0514     "
"1","
"
"1"," beven  :  1  "
"1"," Median : 7.747  "
"1"," Median : 8.000  "
"1"," Median :13.78      "
"1"," Median :2.2472     "
"1","
"
"1"," bidden :  1  "
"1"," Mean   : 7.866  "
"1"," Mean   : 9.074  "
"1"," Mean   :13.77      "
"1"," Mean   :2.1939     "
"1","
"
"1"," bieden :  1  "
"1"," 3rd Qu.: 8.834  "
"1"," 3rd Qu.:13.000  "
"1"," 3rd Qu.:14.11      "
"1"," 3rd Qu.:2.3743     "
"1","
"
"1"," bijten :  1  "
"1"," Max.   :12.682  "
"1"," Max.   :26.000  "
"1"," Max.   :15.25      "
"1"," Max.   :2.9601     "
"1","
"
"1"," (Other):266  "
"1","                 "
"1","                 "
"1","                    "
"1","                    "
"1","
"
"1",""
"1","   Auxiliary  "
"1","     Regularity "
"1"," LengthInLetters"
"1"," Denominative"
"1","   FamilySize   "
"1","
"
"1"," hebben :205  "
"1"," irregular:130  "
"1"," Min.   :3.000  "
"1"," Den: 25     "
"1"," Min.   :0.000  "
"1","
"
"1"," zijn   : 13  "
"1"," regular  :142  "
"1"," 1st Qu.:4.000  "
"1"," N  :247     "
"1"," 1st Qu.:2.463  "
"1","
"
"1"," zijnheb: 54  "
"1","                "
"1"," Median :4.000  "
"1","             "
"1"," Median :3.178  "
"1","
"
"1","              "
"1","                "
"1"," Mean   :4.478  "
"1","             "
"1"," Mean   :3.185  "
"1","
"
"1","              "
"1","                "
"1"," 3rd Qu.:5.000  "
"1","             "
"1"," 3rd Qu.:3.970  "
"1","
"
"1","              "
"1","                "
"1"," Max.   :8.000  "
"1","             "
"1"," Max.   :5.700  "
"1","
"
"1","              "
"1","                "
"1","                "
"1","             "
"1","                "
"1","
"
"1",""
"1","         EtymAge   "
"1","    Valency      "
"1","    NVratio       "
"1"," WrittenSpokenRatio"
"1"," HighWrittenFreq   "
"1","
"
"1"," Dutch       :  8  "
"1"," Min.   : 1.000  "
"1"," Min.   :-12.682  "
"1"," Min.   :-7.2626   "
"1"," Length:272        "
"1","
"
"1"," DutchGerman : 28  "
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.: -7.773  "
"1"," 1st Qu.:-0.3567   "
"1"," Class :character  "
"1","
"
"1"," Germanic    :162  "
"1"," Median : 4.000  "
"1"," Median : -5.146  "
"1"," Median : 0.5965   "
"1"," Mode  :character  "
"1","
"
"1"," IndoEuropean: 31  "
"1"," Mean   : 5.154  "
"1"," Mean   : -4.869  "
"1"," Mean   : 0.3773   "
"1","                   "
"1","
"
"1"," WestGermanic: 43  "
"1"," 3rd Qu.: 7.000  "
"1"," 3rd Qu.: -1.613  "
"1"," 3rd Qu.: 1.2887   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :14.000  "
"1"," Max.   :  5.464  "
"1"," Max.   : 4.1431   "
"1","                   "
"1","
"
"1","                   "
"1","                 "
"1","                  "
"1","                   "
"1","                   "
"1","
"
