"0","durationsGe %>%
  summary()
"
"1",""
"1","           Word    "
"1","   Frequency      "
"1","    Speaker   "
"1","     Sex     "
"1","  YearOfBirth  "
"1","
"
"1"," geabonneerd :  1  "
"1"," Min.   :   1.00  "
"1"," N01096 : 12  "
"1"," female:234  "
"1"," Min.   :1923  "
"1","
"
"1"," geaccepteerd:  1  "
"1"," 1st Qu.:   6.00  "
"1"," N01204 : 11  "
"1"," male  :193  "
"1"," 1st Qu.:1949  "
"1","
"
"1"," geacht      :  1  "
"1"," Median :  18.00  "
"1"," N01031 :  9  "
"1"," NA's  :  1  "
"1"," Median :1969  "
"1","
"
"1"," geactiveerd :  1  "
"1"," Mean   : 125.35  "
"1"," N01133 :  8  "
"1","             "
"1"," Mean   :1963  "
"1","
"
"1"," geadopteerd :  1  "
"1"," 3rd Qu.:  59.25  "
"1"," N01159 :  8  "
"1","             "
"1"," 3rd Qu.:1977  "
"1","
"
"1"," geadresseerd:  1  "
"1"," Max.   :8104.00  "
"1"," (Other):379  "
"1","             "
"1"," Max.   :1983  "
"1","
"
"1"," (Other)     :422  "
"1","                  "
"1"," NA's   :  1  "
"1","             "
"1"," NA's   :3     "
"1","
"
"1",""
"1"," DurationOfPrefix "
"1","   SpeechRate     "
"1"," NumberSegmentsOnset"
"1","
"
"1"," Min.   :0.02481  "
"1"," Min.   : 0.4203  "
"1"," Min.   :0.000      "
"1","
"
"1"," 1st Qu.:0.09103  "
"1"," 1st Qu.: 4.4718  "
"1"," 1st Qu.:1.000      "
"1","
"
"1"," Median :0.11958  "
"1"," Median : 5.6089  "
"1"," Median :1.000      "
"1","
"
"1"," Mean   :0.12525  "
"1"," Mean   : 5.5392  "
"1"," Mean   :1.341      "
"1","
"
"1"," 3rd Qu.:0.15187  "
"1"," 3rd Qu.: 6.4845  "
"1"," 3rd Qu.:2.000      "
"1","
"
"1"," Max.   :0.31180  "
"1"," Max.   :11.0865  "
"1"," Max.   :3.000      "
"1","
"
"1","                  "
"1","                  "
"1","                    "
"1","
"
